     1→import {
     2→  Network,
   620→      { title: "Credential management", description: "Card/fob/app enrolment and easy revocation." },
   621→      { title: "Audit trails", description: "Full entry/exit logging and reporting." },
   622→      { title: "Integration", description: "Link with CCTV, alarms and time attendance where needed." },
   623→    ],
   624→    benefits: [
   625→      "Control and visibility over who enters your premises",
   626→      "Instant revocation — no rekeying",
   627→      "Audit trail for investigations and compliance",
   628→      "Flexible, role-based access",
   629→    ],
   630→    tech: ["Card/fob/mobile readers", "Access controllers", "Management software", "Electric locks & strikes"],
   631→    relatedServices: ["biometric-systems", "door-access-systems", "intercom-systems", "cctv-installation", "burglar-alarm-systems"],
   632→    relatedIndustries: ["corporate", "finance", "government", "healthcare", "education", "warehouse"],
   633→    featured: true,
   634→  },
   635→  {
   636→    slug: "biometric-systems",
   637→    name: "Biometric Systems",
   638→    categoryId: "access",
   639→    icon: Fingerprint,
   640→    tagline: "Identity you can't lose or share",
   641→    shortDescription:
   642→      "Fingerprint and facial recognition for access control and time attendance.",
   643→    overview:
   644→      "Cards and fobs can be shared or lost — biometrics can't. We deploy fingerprint and facial-recognition systems for access control and time & attendance, giving you certainty about who is actually at the door, and accurate attendance records for payroll.",
   645→    problem: [
   646→      "Shared or borrowed cards undermining access control.",
   647→      "Buddy-punching inflating attendance records.",
   648→      "Need for higher-assurance identity at sensitive doors.",
   649→      "Manual attendance processes prone to error.",
   650→    ],
   651→    solution:
   652→      "We deploy biometric readers for access control and time attendance — accurate, fast and hard to circumvent.",
   653→    deliverables: [
   654→      { title: "Biometric reader deployment", description: "Fingerprint and/or facial recognition at chosen doors." },
   655→      { title: "Enrolment & management", description: "User enrolment and ongoing management." },
   656→      { title: "Time & attendance", description: "Attendance records exportable for payroll." },
   657→      { title: "Access integration", description: "Biometric integrated with your access control platform." },
   658→      { title: "Reporting", description: "Attendance and access reports on demand." },
   659→    ],
   660→    benefits: [
   661→      "Higher-assurance identity verification",
   662→      "Eliminates card sharing and buddy-punching",
   663→      "Accurate attendance for payroll",
   664→      "Strong audit trail",
   665→    ],
   666→    tech: ["Fingerprint readers", "Facial recognition", "Time & attendance software", "ZKTeco platforms"],
   667→    relatedServices: ["access-control-systems", "door-access-systems", "intercom-systems", "smart-building-solutions"],
   668→    relatedIndustries: ["corporate", "finance", "government", "education", "industrial"],
   669→  },
   670→  {
   671→    slug: "door-access-systems",
   672→    name: "Door Access Systems",
   673→    categoryId: "access",
   674→    icon: DoorOpen,
   675→    tagline: "Secure, reliable door hardware that just works",
   676→    shortDescription:
   677→      "Electric locks, strikes, magnetic locks and turnstiles — installed and integrated for reliable operation.",
   678→    overview:
   679→      "An access system is only as reliable as the door hardware behind it. We supply and install electric strikes, magnetic locks, automatic doors and turnstiles — integrated with your access control for smooth, secure entry that won't fail when it matters.",
   680→    problem: [
   681→      "Cheap locking hardware that fails or jams.",
   682→      "Doors that don't reliably lock after entry.",
   683→      "Hardware not integrated with access control.",
   684→      "Bottlenecks at busy entrances.",
   685→    ],
   686→    solution:
   687→      "We install quality electric locking hardware — strikes, maglocks, automatic doors and turnstiles — integrated with your access platform.",
   688→    deliverables: [
   689→      { title: "Hardware selection", description: "Right locking hardware for each door type and traffic." },
   690→      { title: "Installation", description: "Professional mounting, wiring and safety compliance." },
   691→      { title: "Access integration", description: "Hardware wired to controllers and fire-alarm safety release." },
   692→      { title: "Safety compliance", description: "Fail-safe operation and emergency egress compliance." },
   693→      { title: "Testing & handover", description: "Reliability testing under normal and emergency conditions." },
   694→    ],
   695→    benefits: [
   696→      "Reliable, secure door operation",
   697→      "Safe, compliant emergency egress",
   698→      "Smooth flow at busy entrances",
   699→      "Hardware built to last",
   700→    ],
   701→    tech: ["Electric strikes", "Magnetic locks", "Automatic doors", "Turnstiles", "Exit buttons & sensors"],
   702→    relatedServices: ["access-control-systems", "biometric-systems", "intercom-systems", "fire-alarm-systems"],
   703→    relatedIndustries: ["corporate", "government", "healthcare", "education", "industrial"],
   704→  },
   705→  {
   706→    slug: "intercom-systems",
   707→    name: "Intercom Systems",
   708→    categoryId: "access",
   709→    icon: PhoneCall,
   710→    tagline: "See, speak and grant access from anywhere",
   711→    shortDescription:
   712→      "Audio/video intercoms for gates, receptions and multi-tenant buildings with remote unlock.",
   713→    overview:
   714→      "Intercoms are the bridge between security and convenience — see who's at the gate, speak to them, and let them in. We deploy audio and video intercom systems for gates, receptions and multi-tenant buildings, with remote unlock and integration into access control.",
   715→    problem: [
   716→      "No way to verify visitors before granting access.",
   717→      "Staff leaving desks to open gates and doors.",
   718→      "Multi-tenant buildings with messy access management.",
   719→      "Need to answer the gate from anywhere.",
   720→    ],
   721→    solution:
   722→      "We deploy video and audio intercoms with remote unlock, multi-tenant support and access-control integration.",
   723→    deliverables: [
   724→      { title: "Intercom deployment", description: "Audio/video intercoms at gates, doors and receptions." },
   725→      { title: "Remote unlock", description: "Grant access from a desk handset, mobile app or video phone." },
   726→      { title: "Multi-tenant support", description: "Directory and per-unit calling for apartments and offices." },
   727→      { title: "Access integration", description: "Intercom integrated with access control and CCTV." },
   728→      { title: "Mobile answering", description: "Answer and unlock from anywhere via app." },
   729→    ],
   730→    benefits: [
   731→      "Verify visitors before granting access",
   732→      "Convenience without compromising security",
   733→      "Smooth multi-tenant access",
   734→      "Answer the gate from anywhere",
   735→    ],
   736→    tech: ["IP video intercoms", "Mobile intercom apps", "Multi-tenant directories", "Remote unlock"],
   737→    relatedServices: ["access-control-systems", "door-access-systems", "cctv-installation", "smart-building-solutions"],
   738→    relatedIndustries: ["residential", "corporate", "hospitality", "education", "government"],
   739→  },
   740→
   741→  // ───────────────────────── ALARM & FIRE SAFETY ─────────────────────────
   742→  {
   743→    slug: "burglar-alarm-systems",
   744→    name: "Burglar Alarm Systems",
   745→    categoryId: "alarm-fire",
   746→    icon: Siren,
   747→    tagline: "Detect intruders early, before loss occurs",
   748→    shortDescription:
   749→      "Intrusion alarm systems with sensors, sirens and remote alerts for homes and businesses.",
   750→    overview:
   751→      "A burglar alarm detects intrusion early and creates a loud, immediate response — often before loss occurs. We design alarm systems with door/window contacts, motion detectors, glass-break sensors and sirens, configured to alert you (or a monitoring contact) the moment an intrusion is detected.",
   752→    problem: [
   753→      "Theft discovered only after the fact.",
   754→      "No alert when an intruder forces entry at night.",
   755→      "Alarms that go off with no one to respond.",
   756→      "Sensors that false-trigger constantly until ignored.",
   757→    ],
   758→    solution:
   759→      "We design alarm systems with the right sensors for your risk, tuned to minimise false alarms and configured to alert the right people fast.",
   760→    deliverables: [
   761→      { title: "Sensor design", description: "Contacts, motion, glass-break and vibration sensors at risk points." },
   762→      { title: "Control panel", description: "Programmable panel with arm/disarm and zone management." },
   763→      { title: "Alerting", description: "Sirens plus phone/app alerts to you or a monitoring contact." },
   764→      { title: "Tuning", description: "Zone configuration to minimise false alarms." },
   765→      { title: "Integration", description: "Link with CCTV, access control and monitoring." },
   766→    ],
   767→    benefits: [
   768→      "Early detection of forced entry",
   769→      "Immediate deterrent and response",
   770→      "Remote alerts wherever you are",
   771→      "Lower false-alarm fatigue",
   772→    ],
   773→    tech: ["Motion & contact sensors", "Glass-break sensors", "Control panels", "Sirens & strobes", "GSM/IP alerting"],
   774→    relatedServices: ["cctv-installation", "perimeter-intrusion", "access-control-systems", "fire-alarm-systems", "video-monitoring"],
   775→    relatedIndustries: ["residential", "retail", "warehouse", "corporate", "industrial"],
   776→  },
   777→  {
   778→    slug: "fire-alarm-systems",
   779→    name: "Fire Alarm Systems",
   780→    categoryId: "alarm-fire",
   781→    icon: Bell,
   782→    tagline: "Life-safety detection engineered to standards",
   783→    shortDescription:
   784→      "Conventional and addressable fire alarm systems with detectors, call points and sounders.",
   785→    overview:
   786→      "Fire alarms are life-safety systems — they must detect early and alert everyone reliably. We design and install conventional and addressable fire alarm systems with smoke, heat and flame detectors, manual call points, sounders and strobes, engineered for compliance and rapid evacuation.",
   787→    problem: [
   788→      "No early warning of fire, endangering lives.",
   789→      "Systems that don't meet safety standards or insurance requirements.",
   790→      "Undersized sounders that can't be heard across the site.",
   791→      "No integration with access control for evacuation.",
   792→    ],
   793→    solution:
   794→      "We design and install fire alarm systems — conventional or addressable — with proper detector coverage, audible/visual alerting and integration for safe evacuation.",
   795→    deliverables: [
   796→      { title: "System design", description: "Detector coverage and zoning engineered to standards." },
   797→      { title: "Detector deployment", description: "Smoke, heat and flame detectors at the right locations." },
   798→      { title: "Call points & sounders", description: "Manual call points, sounders and strobes for full-site alerting." },
   799→      { title: "Panel & programming", description: "Control panel with zones, delays and evacuation logic." },
   800→      { title: "Integration", description: "Door release for evacuation and link to monitoring." },
   801→    ],
   802→    benefits: [
   803→      "Early, reliable fire detection",
   804→      "Compliant, insurable life-safety system",
   805→      "Clear evacuation alerting",
   806→      "Integrated, safer response",
   807→    ],
   808→    tech: ["Conventional & addressable panels", "Smoke/heat/flame detectors", "Sounders & strobes", "Manual call points"],
   809→    relatedServices: ["fire-detection-safety", "door-access-systems", "burglar-alarm-systems", "managed-services"],
   810→    relatedIndustries: ["hospitality", "healthcare", "education", "corporate", "industrial", "warehouse"],
   811→    featured: true,
   812→  },
   813→  {
   814→    slug: "fire-detection-safety",
   815→    name: "Fire Detection & Safety Systems",
   816→    categoryId: "alarm-fire",
   817→    icon: Flame,
   818→    tagline: "Beyond alarms — full fire-safety engineering",
   819→    shortDescription:
   820→      "Comprehensive fire detection, suppression support and safety systems for compliance and protection.",
   821→    overview:
   822→      "Fire safety is more than an alarm panel. We cover the wider fire-safety picture — detection design, suppression support interfaces, emergency lighting, signage and evacuation planning — so your premises are protected and compliant, not just alarmed.",
   823→    problem: [
   824→      "Partial fire safety with gaps in detection or egress.",
   825→      "Emergency lighting that fails when power is lost.",
   826→      "No coordinated evacuation plan or signage.",
   827→      "Compliance gaps that surface during inspection.",
   828→    ],
   829→    solution:
   830→      "We engineer comprehensive fire detection and safety — detection, suppression interfaces, emergency lighting and evacuation support.",
   831→    deliverables: [
   832→      { title: "Detection engineering", description: "Detector selection and coverage for your premises type." },
   833→      { title: "Suppression interfaces", description: "Integration with suppression and shutdown systems." },
   834→      { title: "Emergency lighting", description: "Lighting that guides evacuation during power loss." },
   835→      { title: "Signage & egress", description: "Evacuation signage and exit routing support." },
   836→      { title: "Compliance documentation", description: "System records for inspection and insurance." },
   837→    ],
   838→    benefits: [
   839→      "Comprehensive, compliant fire safety",
   840→      "Safer evacuation under any condition",
   841→      "Reduced liability and insurability",
   842→      "Coordinated, documented protection",
   843→    ],
   844→    tech: ["Detection systems", "Suppression interfaces", "Emergency lighting", "Evacuation signage"],
   845→    relatedServices: ["fire-alarm-systems", "door-access-systems", "managed-services", "server-data-centre"],
   846→    relatedIndustries: ["hospitality", "healthcare", "education", "industrial", "warehouse", "corporate"],
   847→  },
   848→  {
   849→    slug: "perimeter-intrusion",
   850→    name: "Perimeter Intrusion Detection",
   851→    categoryId: "alarm-fire",
   852→    icon: ShieldAlert,
   853→    tagline: "Catch intruders at the fence, not the door",
   854→    shortDescription:
   855→      "Perimeter sensors, beam detectors and fence systems for early intrusion warning.",
   856→    overview:
   857→      "The earlier you detect an intruder, the more time you have to respond. Perimeter intrusion detection — beam sensors, fence detection and vibration sensors — catches intruders at the boundary, not inside your premises. We design perimeter systems integrated with CCTV and alarms for a layered defence.",
   858→    problem: [
   859→      "Intruders detected only after they're inside.",
   860→      "Large perimeters that can't be watched constantly.",
   861→      "Need to trigger CCTV recording before entry.",
   862→      "Outdoor environments that defeat indoor sensors.",
   863→    ],
   864→    solution:
   865→      "We deploy outdoor perimeter detection — beams, fence and vibration sensors — integrated with CCTV and alarms for early warning.",
   866→    deliverables: [
   867→      { title: "Perimeter assessment", description: "Boundary survey to choose the right detection technology." },
   868→      { title: "Sensor deployment", description: "Active/passive beams, fence or vibration sensors." },
   869→      { title: "CCTV integration", description: "Triggered recording and PTZ camera response." },
   870→      { title: "Alarm & alerts", description: "Sirens and remote alerts on detection." },
   871→      { title: "Environmental tuning", description: "Tuning to reduce false triggers from animals and weather." },
   872→    ],
   873→    benefits: [
   874→      "Earlier detection at the boundary",
   875→      "Time to respond before entry",
   876→      "Triggered CCTV for evidence",
   877→      "Layered defence with alarms and surveillance",
   878→    ],
   879→    tech: ["Active infrared beams", "Fence & vibration sensors", "Outdoor detectors", "CCTV integration"],
   880→    relatedServices: ["cctv-installation", "burglar-alarm-systems", "video-monitoring", "access-control-systems"],
   881→    relatedIndustries: ["industrial", "warehouse", "construction", "residential", "government"],
   882→  },
   883→
   884→  // ───────────────────────── IT INFRASTRUCTURE & SUPPORT ─────────────────────────
   885→  {
   886→    slug: "server-data-centre",
   887→    name: "Server & Data-Centre Solutions",
   888→    categoryId: "infrastructure",
   889→    icon: ServerCog,
   890→    tagline: "Resilient compute, storage and racks",
   891→    shortDescription:
   892→      "Server deployment, rack fit-out, storage and backup for reliable business compute.",
   893→    overview:
   894→      "Your business runs on servers and storage. We design and deploy server and small-data-centre solutions — physical and virtual servers, storage, rack fit-out, cooling, UPS and backup — engineered for resilience and recoverability, not just uptime on paper.",
   895→    problem: [
   896→      "Servers sitting under a desk with no redundancy or backup.",
   897→      "No proper rack, cooling or power protection.",
   898→      "Data at risk from failed drives with no backup.",
   899→      "Recovery that would take days, not hours.",
   900→    ],
   901→    solution:
   902→      "We engineer server and data-centre solutions — compute, storage, racks, UPS and backup — built for resilience and fast recovery.",
   903→    deliverables: [
   904→      { title: "Architecture & sizing", description: "Compute, storage and network sized to your workload." },
   905→      { title: "Rack & environment", description: "Racks, cooling, cable management and layout." },
   906→      { title: "Power & UPS", description: "UPS protection and power distribution." },
   907→      { title: "Virtualisation & storage", description: "Hypervisors, RAID storage and capacity planning." },
   908→      { title: "Backup & recovery", description: "Backup strategy with tested recovery." },
   909→    ],
   910→    benefits: [
   911→      "Reliable business compute",
   912→      "Protected power and cooling",
   913→      "Data protected by backup and redundancy",
   914→      "Faster recovery from failure",
   915→    ],
   916→    tech: ["Virtualisation (Hyper-V/Proxmox)", "RAID/NAS storage", "Racks & UPS", "Veeam backup", "APC power"],
   917→    relatedServices: ["computer-it-support", "managed-services", "network-security", "firewall-endpoint-protection", "network-installation"],
   918→    relatedIndustries: ["corporate", "finance", "healthcare", "education", "industrial"],
   919→    featured: true,
   920→  },
   921→  {
   922→    slug: "computer-it-support",
   923→    name: "Computer & IT Support",
   924→    categoryId: "infrastructure",
   925→    icon: MonitorCog,
   926→    tagline: "Responsive IT support that keeps people productive",
   927→    shortDescription:
   928→      "Helpdesk, on-site and remote IT support for workstations, users and day-to-day operations.",
   929→    overview:
   930→      "When computers, printers or accounts stop working, productivity stops. We provide responsive IT support — remote helpdesk and on-site assistance — covering workstations, users, networking and day-to-day IT, so issues get resolved fast and staff stay productive.",
   931→    problem: [
   932→      "IT issues that stall work for hours or days.",
   933→      "No responsive support when something breaks.",
   934→      "Recurring problems nobody gets to the root of.",
   935→      "Staff wasting time on IT issues instead of their jobs.",
   936→    ],
   937→    solution:
   938→      "We provide responsive remote and on-site IT support — fast helpdesk and root-cause resolution.",
   939→    deliverables: [
   940→      { title: "Helpdesk support", description: "Remote support for user and system issues." },
   941→      { title: "On-site support", description: "Engineers on-site for hands-on issues." },
   942→      { title: "Workstation management", description: "Setup, updates and troubleshooting of computers." },
   943→      { title: "User & account support", description: "Account, email and access management." },
   944→      { title: "Root-cause resolution", description: "Fixing underlying issues, not just symptoms." },
   945→    ],
   946→    benefits: [
   947→      "Faster resolution of IT issues",
   948→      "Less downtime, more productivity",
   949→      "Predictable IT support costs",
   950→      "One number to call for IT",
   951→    ],
   952→    tech: ["Remote support tooling", "Helpdesk ticketing", "Workstation management", "User provisioning"],
   953→    relatedServices: ["managed-services", "server-data-centre", "network-maintenance", "systems-installation-maintenance"],
   954→    relatedIndustries: ["corporate", "smb", "education", "healthcare", "retail"],
   955→  },
   956→  {
   957→    slug: "systems-installation-maintenance",
   958→    name: "Systems Installation & Maintenance",
   959→    categoryId: "infrastructure",
   960→    icon: Cog,
   961→    tagline: "Deployed right, maintained properly",
   962→    shortDescription:
   963→      "Professional installation and ongoing maintenance for IT and security systems.",
   964→    overview:
   965→      "Systems work best when they're installed properly and maintained regularly. We handle the installation and ongoing maintenance of IT and security systems — making sure everything from servers to access control is deployed to standard and kept healthy over its lifetime.",
   966→    problem: [
   967→      "Systems installed without proper configuration or testing.",
   968→      "No maintenance, so systems degrade and fail.",
   969→      "Multiple vendors with no overall ownership.",
   970→      "Equipment past warranty with no support path.",
   971→    ],
   972→    solution:
   973→      "We install and maintain your IT and security systems — proper deployment plus scheduled, preventive maintenance.",
   974→    deliverables: [
   975→      { title: "Professional installation", description: "Systems deployed, configured and tested to standard." },
   976→      { title: "Preventive maintenance", description: "Scheduled servicing to keep systems healthy." },
   977→      { title: "Health monitoring", description: "Monitoring that catches issues early." },
   978→      { title: "Lifecycle management", description: "Warranty, refresh and replacement planning." },
   979→      { title: "Single ownership", description: "One partner accountable across systems." },
   980→    ],
   981→    benefits: [
   982→      "Systems that work reliably for longer",
   983→      "Fewer surprise failures",
   984→      "Predictable maintenance costs",
   985→      "One accountable partner",
   986→    ],
   987→    tech: ["Installation & commissioning", "Preventive maintenance", "Monitoring", "Lifecycle planning"],
   988→    relatedServices: ["managed-services", "computer-it-support", "network-maintenance", "server-data-centre"],
   989→    relatedIndustries: ["corporate", "smb", "education", "healthcare", "industrial"],
   990→  },
   991→  {
   992→    slug: "smart-building-solutions",
   993→    name: "Smart Building Solutions",
   994→    categoryId: "infrastructure",
   995→    icon: Building2,
   996→    tagline: "Connected, intelligent buildings",
   997→    shortDescription:
   998→      "Integrated building systems — security, automation, lighting and energy — working as one.",
   999→    overview:
  1000→      "Modern buildings don't need a dozen disconnected systems. We design smart-building solutions that integrate security, access, surveillance, lighting, climate and energy into one manageable platform — so your building is more secure, efficient and comfortable.",
  1001→    problem: [
  1002→      "A dozen systems that don't talk to each other.",
  1003→      "Energy waste from unmanaged lighting and climate.",
  1004→      "No automation for routine building functions.",
  1005→      "Complexity that frustrates facility teams.",
  1006→    ],
  1007→    solution:
  1008→      "We design integrated smart-building solutions — security, automation and energy under one platform.",
  1009→    deliverables: [
  1010→      { title: "Integration design", description: "Architecture unifying security, automation and energy." },
  1011→      { title: "Automation", description: "Schedules and rules for lighting, climate and access." },
  1012→      { title: "Energy management", description: "Monitoring and control to reduce waste." },
  1013→      { title: "Single platform", description: "One interface for building operations." },
  1014→      { title: "Scalability", description: "Architecture that grows with the building." },
  1015→    ],
  1016→    benefits: [
  1017→      "Simpler, smarter building operations",
  1018→      "Lower energy costs",
  1019→      "Better security and comfort",
  1020→      "One interface instead of many",
  1021→    ],
  1022→    tech: ["Building automation", "IoT integration", "Lighting & climate control", "Unified platforms"],
  1023→    relatedServices: ["access-control-systems", "intercom-systems", "cctv-installation", "wifi-installation", "server-data-centre"],
  1024→    relatedIndustries: ["corporate", "hospitality", "residential", "government", "healthcare"],
  1025→  },
  1026→  {
  1027→    slug: "managed-services",
  1028→    name: "Managed Services & Technical Support",
  1029→    categoryId: "infrastructure",
  1030→    icon: LifeBuoy,
  1031→    tagline: "Your IT and security, fully managed",
  1032→    shortDescription:
  1033→      "Ongoing managed services — monitoring, maintenance, support and improvement — under one agreement.",
  1034→    overview:
  1035→      "The best systems are the ones that keep working because someone is looking after them. Our managed services put your IT and security under continuous care — monitoring, preventive maintenance, priority support and ongoing improvement — for a predictable monthly fee instead of unpredictable break-fix bills.",
  1036→    problem: [
  1037→      "Unpredictable IT and security costs.",
  1038→      "Systems that degrade because nobody maintains them.",
  1039→      "Slow, reactive support.",
  1040→      "No visibility into system health or risk.",
  1041→    ],
  1042→    solution:
  1043→      "We manage your IT and security under one agreement — proactive monitoring, maintenance, support and improvement.",
  1044→    deliverables: [
  1045→      { title: "Continuous monitoring", description: "24/7 monitoring of critical systems and security." },
  1046→      { title: "Preventive maintenance", description: "Scheduled servicing across IT and security." },
  1047→      { title: "Priority support", description: "Defined SLAs and direct access to engineers." },
  1048→      { title: "Reporting & visibility", description: "Regular health and activity reporting." },
  1049→      { title: "Continuous improvement", description: "Recommendations to strengthen and optimise over time." },
  1050→    ],
  1051→    benefits: [
  1052→      "Predictable costs and fewer surprises",
  1053→      "Healthier systems that fail less",
  1054→      "Faster, prioritised response",
  1055→      "Strategic partner, not just a vendor",
  1056→    ],
  1057→    tech: ["Monitoring platforms", "RMM tooling", "Ticketing & SLAs", "Security management"],
  1058→    relatedServices: ["computer-it-support", "network-maintenance", "network-security", "systems-installation-maintenance"],
  1059→    relatedIndustries: ["corporate", "smb", "finance", "healthcare", "education"],
  1060→    featured: true,
  1061→  },
  1062→];
  1063→
  1064→/* Convenience lookups */
  1065→export const serviceMap: Record<string, Service> = Object.fromEntries(
  1066→  services.map((s) => [s.slug, s]),
  1067→);
  1068→
  1069→export const categoryMap: Record<string, ServiceCategory> = Object.fromEntries(
  1070→  serviceCategories.map((c) => [c.id, c]),
  1071→);
  1072→
  1073→export function getServiceBySlug(slug: string): Service | undefined {
  1074→  return serviceMap[slug];
  1075→}
  1076→
  1077→export function getCategoryById(id: string): ServiceCategory | undefined {
  1078→  return categoryMap[id];
  1079→}
  1080→
  1081→export function servicesByCategory(categoryId: string): Service[] {
  1082→  return services.filter((s) => s.categoryId === categoryId);
  1083→}
  1084→
  1085→export function relatedServices(slug: string): Service[] {
  1086→  const s = serviceMap[slug];
  1087→  if (!s) return [];
  1088→  return s.relatedServices.map((r) => serviceMap[r]).filter(Boolean);
  1089→}
  1090→
  1091→export const featuredServices = services.filter((s) => s.featured);
  1092→
